[config.py] Random numbers for execution time: [95.50530779015992, 153.643553412284, 233.4528081836565, 235.22215161316376, 266.8258904836173, 270.61139205875855, 312.7289808438226, 320.0737000756527, 330.94084387878866, 379.7925643397259, 394.46360149363056, 408.43669807283015, 437.71916187740476, 449.4696642233538, 451.3517510061564, 507.63267132474374, 545.0653804674347, 559.5673758512326, 585.7766674845966, 586.5241005768077, 593.6153138558819, 604.9259024089295, 612.1006413099824, 622.5132695924556, 634.8451070287676, 635.9555152905739, 648.1435394027396, 710.2974980948986, 717.2485133235043, 738.9187545948298, 763.7882776362264, 790.5188774377734, 813.3895014888511, 827.4584469118475, 827.6302104855104, 844.4953574866163, 916.6289145442998, 923.9658252420797, 1081.9788421823544, 1125.670340325942, 1127.131160316148, 1148.2320920874777, 1174.8727759606743]
benchmark                        : synthetic
num_threads                      : 8
num_conns                        : 128
target_service                   : service4
request_type                     : large-scale
repetitions                      : 5
target_num_exp                   : 10
pre_run                          : False
num_req                          : 20000
groundtruths                     : []
slowdowns                        : []
predicteds                       : []
errs                             : []
poker_batch_req                  : 100
client_cpu_quota                 : 2
random_seed                      : 29796
request_ratio                    : {'service0': 1, 'service1': 1, 'service2': 1, 'service3': 1, 'service4': 1, 'service5': 1, 'service6': 1, 'service7': 1, 'service8': 1, 'service9': 1, 'service10': 1, 'service11': 1, 'service12': 1, 'service13': 1, 'service14': 1, 'service15': 1, 'service16': 1, 'service17': 1, 'service18': 1, 'service19': 1, 'service20': 1, 'service21': 1, 'service22': 1, 'service23': 1, 'service24': 1, 'service25': 1, 'service26': 1, 'service27': 1, 'service28': 1, 'service29': 1, 'service30': 1, 'service31': 1, 'service32': 1, 'service33': 1, 'service34': 1, 'service35': 1, 'service36': 1, 'service37': 1, 'service38': 1, 'service39': 1, 'service40': 1, 'service41': 1, 'service42': 1}
baseline_service_processing_time : {'service4': 2349.75, 'service0': 1148.23, 'service1': 1127.13, 'service2': 1125.67, 'service3': 1081.98, 'service5': 923.97, 'service6': 916.63, 'service7': 844.5, 'service8': 827.63, 'service9': 827.46, 'service10': 813.39, 'service11': 790.52, 'service12': 763.79, 'service13': 738.92, 'service14': 717.25, 'service15': 710.3, 'service16': 648.14, 'service17': 635.96, 'service18': 634.85, 'service19': 622.51, 'service20': 612.1, 'service21': 604.93, 'service22': 593.62, 'service23': 586.52, 'service24': 585.78, 'service25': 559.57, 'service26': 545.07, 'service27': 507.63, 'service28': 451.35, 'service29': 449.47, 'service30': 437.72, 'service31': 408.44, 'service32': 394.46, 'service33': 379.79, 'service34': 330.94, 'service35': 320.07, 'service36': 312.73, 'service37': 270.61, 'service38': 266.83, 'service39': 235.22, 'service40': 233.45, 'service41': 153.64, 'service42': 95.51}
cpu_quota                        : {'service0': 2, 'service1': 2, 'service2': 2, 'service3': 2, 'service4': 2, 'service5': 2, 'service6': 2, 'service7': 2, 'service8': 2, 'service9': 2, 'service10': 2, 'service11': 2, 'service12': 2, 'service13': 2, 'service14': 2, 'service15': 2, 'service16': 2, 'service17': 2, 'service18': 2, 'service19': 2, 'service20': 2, 'service21': 2, 'service22': 2, 'service23': 2, 'service24': 2, 'service25': 2, 'service26': 2, 'service27': 2, 'service28': 2, 'service29': 2, 'service30': 2, 'service31': 2, 'service32': 2, 'service33': 2, 'service34': 2, 'service35': 2, 'service36': 2, 'service37': 2, 'service38': 2, 'service39': 2, 'service40': 2, 'service41': 2, 'service42': 2}
target_processing_time_range     : [0, 2349.75]
baseline_throughputs             : []
poker_batch                      : 20000000
[test.py] Starting experiment...
[test.py] >>>>>>>>>>>>>>>>>>>>>>>>>>>>> Running experiment 0...
[test.py] Actual processing time range: [0, 234, 468, 702, 936, 1170, 1404, 1638, 1872, 2106]
[test.py] Running baseline experiment
